iter	Passed	Remaining
539	547	466
540	547	464
541	548	463
542	549	462
543	549	460
544	550	459
545	551	458
546	552	457
547	552	456
548	553	454
549	554	453
550	555	452
551	555	451
552	557	450
553	558	449
554	558	448
555	559	446
556	560	445
557	560	444
558	561	442
559	561	441
560	563	440
561	564	439
562	565	438
563	566	437
564	567	436
565	568	435
566	569	434
567	569	433
568	570	432
569	571	430
570	571	429
571	572	428
572	573	427
573	573	425
574	574	424
575	575	423
576	576	422
577	577	421
578	578	420
579	578	419
580	579	417
581	580	416
582	581	415
583	582	414
584	583	413
585	583	412
586	584	411
587	585	409
588	585	408
589	586	407
590	587	406
591	587	405
592	588	404
593	589	403
594	590	402
595	591	400
596	592	399
597	593	398
598	594	397
599	595	396
600	596	395
601	596	394
602	597	393
603	599	392
604	600	391
605	600	390
606	602	389
607	602	388
608	603	387
609	605	387
610	606	385
611	606	384
612	607	383
613	608	382
614	609	381
615	609	380
616	610	378
617	611	377
618	611	376
619	612	375
620	613	374
621	613	372
622	614	371
623	615	370
624	615	369
625	616	368
626	617	367
627	618	366
628	618	365
629	619	363
630	620	362
631	621	361
632	621	360
633	622	359
634	623	358
635	623	356
636	624	355
637	625	354
638	626	353
639	626	352
640	627	351
641	628	350
642	628	349
643	629	348
644	630	347
645	631	345
646	632	344
647	632	343
648	633	342
649	634	341
650	634	340
651	635	339
652	636	338
653	636	336
654	637	335
655	638	334
656	638	333
657	639	332
658	640	331
659	640	330
660	641	328
661	643	328
662	645	327
663	646	326
664	647	326
665	648	325
666	648	323
667	649	322
668	650	321
669	651	320
670	651	319
671	652	318
672	653	317
673	654	316
674	654	315
675	655	314
676	656	313
677	656	312
678	657	310
679	658	309
680	659	308
681	659	307
682	660	306
683	661	305
684	662	304
685	663	303
686	664	302
687	665	301
688	667	301
689	668	300
690	668	299
691	669	298
692	670	297
693	671	295
694	673	295
695	674	294
696	675	293
697	675	292
698	676	291
699	677	290
700	677	289
701	679	288
702	681	287
703	682	286
704	682	285
705	683	284
706	686	284
707	687	283
708	688	282
709	689	281
710	689	280
711	690	279
712	691	278
713	692	277
714	693	276
715	694	275
716	694	274
717	696	273
718	699	273
719	700	272
720	701	271
721	703	270
722	704	269
723	705	268
724	706	267
725	706	266
726	707	265
727	708	264
728	709	263
729	710	262
730	710	261
731	711	260
732	712	259
733	713	258
734	714	257
735	715	256
736	716	255
737	717	254
738	718	253
739	718	252
740	719	251
741	720	250
742	721	249
743	721	248
744	722	247
745	723	246
746	723	245
747	724	244
748	725	243
749	726	242
750	727	241
751	728	240
752	729	239
753	730	238
754	731	237
755	731	236
756	732	235
757	733	234
758	734	233
759	734	232
760	735	230
761	736	229
762	736	228
763	737	227
764	738	226
765	739	225
766	739	224
767	740	223
768	741	222
769	742	221
770	743	220
771	744	219
772	745	218
773	746	217
774	746	216
775	747	215
776	748	214
777	748	213
778	749	212
779	750	211
780	750	210
781	751	209
782	752	208
783	753	207
784	754	206
785	754	205
786	755	204
787	756	203
788	756	202
789	757	201
790	759	200
791	760	199
792	761	198
793	762	197
794	763	196
795	763	195
796	764	194
797	765	193
798	766	192
799	766	191
800	767	190
801	768	189
802	768	188
803	769	187
804	770	186
805	771	185
806	772	184
807	773	183
808	773	182
809	774	181
810	775	180
811	776	179
812	777	178
813	778	177
814	778	176
815	779	175
816	780	174
817	781	173
818	782	172
819	783	171
820	783	170
821	784	169
822	785	168
823	785	167
824	786	166
825	787	165
826	788	164
827	789	164
828	790	163
829	791	162
830	792	161
831	792	160
832	794	159
833	796	158
834	797	157
835	797	156
836	798	155
837	799	154
838	802	153
839	803	153
840	804	152
841	804	151
842	805	150
843	806	149
844	807	148
845	808	147
846	809	146
847	809	145
848	810	144
849	811	143
850	811	142
851	812	141
852	813	140
853	814	139
854	814	138
855	815	137
856	816	136
857	816	135
858	817	134
859	818	133
860	819	132
861	819	131
862	820	130
863	821	129
864	822	128
865	822	127
866	823	126
867	824	125
868	825	124
869	826	123
870	827	122
871	828	121
872	828	120
873	829	119
874	830	118
875	830	117
876	831	116
877	832	115
878	833	114
879	833	113
880	834	112
881	836	111
882	836	110
883	837	109
884	838	108
885	838	107
886	839	106
887	840	105
888	840	105
889	841	104
890	842	103
891	843	102
892	844	101
893	845	100
894	845	99
895	846	98
896	847	97
897	847	96
898	848	95
899	849	94
900	850	93
901	851	92
902	852	91
903	852	90
904	853	89
905	854	88
906	854	87
907	856	86
908	857	85
909	858	84
910	859	83
911	859	82
912	861	82
913	862	81
914	863	80
915	863	79
916	864	78
917	865	77
918	865	76
919	866	75
920	867	74
921	868	73
922	868	72
923	869	71
924	870	70
925	871	69
926	872	68
927	875	67
928	876	67
929	877	66
930	878	65
931	879	64
932	880	63
933	881	62
934	881	61
935	882	60
936	883	59
937	883	58
938	884	57
939	889	56
940	889	55
941	890	54
942	891	53
943	892	52
944	893	51
945	894	51
946	894	50
947	895	49
948	896	48
949	897	47
950	897	46
951	898	45
952	899	44
953	900	43
954	900	42
955	901	41
956	902	40
957	902	39
958	903	38
959	904	37
960	905	36
961	905	35
962	906	34
963	907	33
964	907	32
965	908	31
966	909	31
967	909	30
968	910	29
969	911	28
970	912	27
971	913	26
972	913	25
973	914	24
974	915	23
975	916	22
976	916	21
977	917	20
978	918	19
979	919	18
980	919	17
981	920	16
982	921	15
983	921	14
984	922	14
985	923	13
986	924	12
987	925	11
988	925	10
989	926	9
990	927	8
991	927	7
992	928	6
993	929	5
994	930	4
995	931	3
996	931	2
997	932	1
998	933	0
999	933	0
